NormalGround,NormalGround1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround2,0,0,5,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround3,5,0,5,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround4,5,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround5,-5,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround6,0,0,-5,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround7,5,0,-5,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround8,-5,0,-5,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround9,-5,0,5,0,0,0,1,1,1,0,0,0,0,0,,0,
SlopeGround,SlopeGround1,0,1.25,10,0,0,0,1,1,1,0,0,0,0,0,Stage1,0,
NormalGround,NormalGround10,0,2,15,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround11,5,2,15,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround12,-5,2,15,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround13,-5,2,20,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround14,0,2,20,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround15,5,2,20,0,0,0,1,1,1,0,0,0,0,0,,0,
SlopeGround,SlopeGround2,10,3.25,17.5,0,0,0,1,1,1,0,0,0,90,0,Stage2,0,
NormalGround,NormalGround16,15,4,20,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround17,15,4,15,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround18,20,4,15,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround19,25,4,15,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround20,25,4,20,0,0,0,1,1,1,0,0,0,0,0,,0,
NormalGround,NormalGround21,20,4,20,0,0,0,1,1,1,0,0,0,0,0,,0,
TransparentWall,TransparentWall1,7.5,0.25,-7.5,0,0,0,1,1.9,2.5,0,0,0,0,0,,0,
TransparentWall,TransparentWall2,-7.5,0.25,-7.5,0,0,0,1,1.9,7.5,0,0,0,90,0,,0,
TransparentWall,TransparentWall3,-7.5,0.25,-7.5,0,0,0,1,1.9,7.5,0,0,0,0,0,,0,
TransparentWall,TransparentWall4,-7.5,0.25,7.5,0,0,0,1,1.9,2.5,0,0,0,90,0,,0,
TransparentWall,TransparentWall5,2.5,0.25,7.5,0,0,0,1,1.9,2.5,0,0,0,90,0,,0,
TransparentWall,TransparentWall6,-7.5,2.25,12.5,0,0,0,1,1.9,5,0,0,0,0,0,,0,
TransparentWall,TransparentWall7,-7.5,2.25,22.5,0,0,0,1,1.9,7.5,0,0,0,90,0,,0,
TransparentWall,TransparentWall8,-7.5,2.25,12.5,0,0,0,1,1.9,2.5,0,0,0,90,0,,0,
TransparentWall,TransparentWall9,7.5,2.25,12.5,0,0,0,1,1.9,1.25,0,0,0,0,0,,0,
TransparentWall,TransparentWall10,7.5,2.25,20,0,0,0,1,1.9,1.25,0,0,0,0,0,,0,
TransparentWall,TransparentWall11,2.5,0.25,12.5,0,0,0,1,2.9,2.5,0,0,0,180,0,,0,
TransparentWall,TransparentWall12,2.5,2.25,12.5,0,0,0,1,1.9,2.5,0,0,0,90,0,,0,
TransparentWall,TransparentWall13,-2.5,0.25,12.5,0,0,0,1,2.9,2.5,0,0,0,180,0,,0,
